34463;;мо€;ћќ…;APRO - nom sg plen f -;;;забавное , что _мо€_ мама очень негативно;€;о;м;;;;APRO;ћќ…;A - nom sg plen f -;…
34464;;мама;ћјћј;S f anim nom sg;;;, что мо€ _мама_ очень негативно относитс€;а;м;а;м;;;S;ћјћј;S f anim nom sg;ј
34465;;очень;ќ„≈Ќ№;ADV -;;;что мо€ мама _очень_ негативно относитс€ к;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34466;;негативно;Ќ≈√ј“»¬Ќќ;ADV -;;;мо€ мама очень _негативно_ относитс€ к цветным;о;н;в;и;т;а;ADV;Ќ≈√ј“»¬Ќќ;ADV -;ќ
34467;;относитс€;ќ“Ќќ—»“№—я;V ipf praes sg indic - 3p;;;мама очень негативно _относитс€_ к цветным волосам;€;с;т;и;с;о;V;ќ“Ќќ—»“№—я;V ipf praes sg indic - 3p;я
34468;;к; ;PR;;;очень негативно относитс€ _к_ цветным волосам ,;к;;;;;;PR; ;PR; 
34469;;цветным;÷¬≈“Ќќ…;A - dat pl plen - -;;;негативно относитс€ к _цветным_ волосам , или;м;ы;н;т;е;в;A;÷¬≈“Ќќ…;A - dat pl plen - -;…
34470;;волосам;¬ќЋќ—;S m inan dat pl;;;относитс€ к цветным _волосам_ , или там;м;а;с;о;л;о;S;¬ќЋќ—;S m inan dat pl;—
34471;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34472;;или;»Ћ»;CONJ;;;цветным волосам , _или_ там даже к;и;л;и;;;;CONJ;»Ћ»;CONJ;»
34473;;там;“јћ;ADV -;;;волосам , или _там_ даже к €ркой;м;а;т;;;;ADV;“јћ;ADV -;ћ
34474;;даже;ƒј∆≈;PART;;;, или там _даже_ к €ркой одежде;е;ж;а;д;;;PART;ƒј∆≈;PART;≈
34475;;к; ;PR;;;или там даже _к_ €ркой одежде ,;к;;;;;;PR; ;PR; 
34476;;€ркой;я– »…;A - loc sg plen f -;;;там даже к _€ркой_ одежде , там;й;о;к;р;€;;A;я– »…;A - loc sg plen f -;…
34477;;одежде;ќƒ≈∆ƒј;S f inan dat sg;;;даже к €ркой _одежде_ , там ,;е;д;ж;е;д;о;S;ќƒ≈∆ƒј;S f inan loc sg;ј
34478;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34479;;там;“јћ;ADV -;;;€ркой одежде , _там_ , естественно ,;м;а;т;;;;ADV;“јћ;ADV -;ћ
34480;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34481;;естественно;≈—“≈—“¬≈ЌЌќ;ADV -;;;, там , _естественно_ , к тоннел€м;о;н;н;е;в;т;ADV;≈—“≈—“¬≈ЌЌќ;ADV -;ќ
34482;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34483;;к; ;PR;;;, естественно , _к_ тоннел€м и пирсингу;к;;;;;;PR; ;PR; 
34484;;тоннел€м;“ќЌЌ≈Ћ№;S m inan dat pl;;;естественно , к _тоннел€м_ и пирсингу ,;м;€;л;е;н;н;S;“ќЌЌ≈Ћ№;S f inan acc sg;№
34485;;и;»;CONJ;;;, к тоннел€м _и_ пирсингу , но;и;;;;;;CONJ;»;CONJ;»
34486;;пирсингу;ѕ»–—»Ќ√;S m inan dat sg;;;к тоннел€м и _пирсингу_ , но когда;у;г;н;и;с;р;S;ѕ»–—»Ќ√;S m inan dat sg;√
34487;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34488;;но;Ќќ;CONJ;;;и пирсингу , _но_ когда € сказала;о;н;;;;;CONJ;Ќќ;CONJ;ќ
34489;;когда; ќ√ƒј;CONJ;;;пирсингу , но _когда_ € сказала ей;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
34490;;€;я;SPRO sg 1p - nom;;;, но когда _€_ сказала ей ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34491;;сказала;— ј«ј“№;V pf praet sg indic f -;;;но когда € _сказала_ ей , типа;а;л;а;з;а;к;V;— ј«ј“№;V pf praet sg indic f -;№
34492;;ей;ќЌј;SPRO sg 3p f dat;;;когда € сказала _ей_ , типа :;й;е;;;;;SPRO;ќЌј;SPRO sg 3p f dat;ј
34493;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34494;;типа;“»ѕј;PART;;;"сказала ей , _типа_ : "" —лушай";а;п;и;т;;;PART;“»ѕј;PART;ј
34495;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
34496;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
34497;;—лушай;—Ћ”Ўј“№;V ipf - sg imper - 2p;;;"типа : "" _—лушай_ мам , так и";й;а;ш;у;л;с;V;—Ћ”Ўј“№;V ipf - sg imper - 2p;№
34498;;мам;ћјћј;S f anim voc sg;;;": "" —лушай _мам_ , так и так";м;а;м;;;;S;ћјћј;S f anim voc sg;ј
34499;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34500;;так и;так и;CONJ;;;—лушай мам , _так и_ так , €;и; ;к;а;т;;CONJ;так и;CONJ;и
34501;;так;“ј ;ADV -;;;мам , так и _так_ , € ,;к;а;т;;;;ADV;“ј ;ADV -; 
34502;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34503;;€;я;SPRO sg 1p - nom;;;так и так , _€_ , там ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34504;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34505;;там;“јћ;ADV -;;;, € , _там_ , заработала немного;м;а;т;;;;ADV;“јћ;ADV -;ћ
34506;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34507;;заработала;«ј–јЅќ“ј“№;V pf praet sg indic f -;;;, там , _заработала_ немного денег ,;а;л;а;т;о;б;V;«ј–јЅќ“ј“№;V pf praet sg indic f -;№
34508;;немного;Ќ≈ћЌќ√ќ;NUM acc - -;;;там , заработала _немного_ денег , можно;о;г;о;н;м;е;NUM;Ќ≈ћЌќ√ќ;NUM acc - -;ќ
34509;;денег;ƒ≈Ќ№√»;S - inan adnum pl;;;, заработала немного _денег_ , можно €;г;е;н;е;д;;S;ƒ≈Ќ№√»;S - inan gen pl;»
34510;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34511;;можно;ћќ∆Ќќ;PRAEDIC;;;немного денег , _можно_ € сделаю татуировку;о;н;ж;о;м;;PRAEDIC;ћќ∆Ќќ;PRAEDIC;ќ
34512;;€;я;SPRO sg 1p - nom;;;"денег , можно _€_ сделаю татуировку """;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34513;;сделаю;—ƒ≈Ћј“№;V pf fut sg indic - 1p;;;", можно € _сделаю_ татуировку "" Ч";ю;а;л;е;д;с;V;—ƒ≈Ћј“№;V pf fut sg indic - 1p;№
34514;;татуировку;“ј“”»–ќ¬ ј;S f inan acc sg;;;"можно € сделаю _татуировку_ "" Ч она";у;к;в;о;р;и;S;“ј“”»–ќ¬ ј;S f inan acc sg;ј
34515;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
34516;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34517;;она;ќЌј;SPRO sg 3p f nom;;;"татуировку "" Ч _она_ сказала , типа";а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
34518;;сказала;— ј«ј“№;V pf praet sg indic f -;;;""" Ч она _сказала_ , типа :";а;л;а;з;а;к;V;— ј«ј“№;V pf praet sg indic f -;№
34519;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34520;;типа;“»ѕј;PART;;;"она сказала , _типа_ : "" Ќу";а;п;и;т;;;PART;“»ѕј;PART;ј
34521;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
34522;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
34523;;Ќу;Ќ”;PART;;;"типа : "" _Ќу_ окей , ладно";у;н;;;;;PART;Ќ”;PART;”
34524;;окей;ќ ≈…;INTJ;;;": "" Ќу _окей_ , ладно ,";й;е;к;о;;;INTJ;ќ ≈…;S m anim nom sg;…
34525;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34526;;ладно;ЋјƒЌќ;PART;;;Ќу окей , _ладно_ , главне Ч;о;н;д;а;л;;PART;ЋјƒЌќ;PART;ќ
34527;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34528;;главне;√Ћј¬Ќќ≈;ADV;;;, ладно , _главне_ Ч тоннели не;е;н;в;а;л;г;ADV;√Ћј¬≈Ќ№;S m inan loc sg;≈
34529;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34530;;тоннели;“ќЌЌ≈Ћ№;S m inan acc pl;;;", главне Ч _тоннели_ не т€ни """;и;л;е;н;н;о;S;“ќЌЌ≈Ћ№;S m inan acc pl;№
34531;;не;Ќ≈;PART;;;"главне Ч тоннели _не_ т€ни "" .";е;н;;;;;PART;Ќ≈;PART;≈
34532;;т€ни;“яЌ”“№;V ipf - sg imper - 2p;;;"Ч тоннели не _т€ни_ "" . ";и;н;€;т;;;V;“яЌ”“№;V ipf - sg imper - 2p;№
34533;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
34534;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34535;;;;;;;;;;;;;;;;;
34536;# sent = 2603;;;;;;;;;;;;;;;;
34537;;я;я;SPRO sg 1p - nom;;;.   _я_ очень удивилась тогда;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34538;;очень;ќ„≈Ќ№;ADV -;;;  я _очень_ удивилась тогда ,;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34539;;удивилась;”ƒ»¬»“№—я;V pf praet sg indic f -;;; я очень _удивилась_ тогда , ;ь;с;а;л;и;в;V;”ƒ»¬»“№—я;V pf praet sg indic f -;я
34540;;тогда;“ќ√ƒј;ADV -;;;я очень удивилась _тогда_ ,  но-о;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;ј
34541;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34542;"<distinct form=""";;;;;;;;;;;;;;;;
34543;<dist>;но-о;;;;;;;;;;;;;;;
34544;""">";;;;;;;;;;;;;;;;
34545;;но;Ќќ;CONJ;;; но-о  _но_  , и;о;н;;;;;CONJ;Ќќ;CONJ;ќ
34546;</distinct>;;;;;;;;;;;;;;;;
34547;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34548;;и;»;CONJ;;;но  , _и_ это было -;и;;;;;;CONJ;»;CONJ;»
34549;;это;Ё“ќ;SPRO n - nom sg;;; , и _это_ было - €;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
34550;;было;Ѕџ“№;V ipf praet sg indic n -;;;, и это _было_ - € на;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
34551;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34552;;€;я;SPRO sg 1p - nom;;;это было - _€_ на каникулах была;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34553;;на;Ќј;PR;;;было - € _на_ каникулах была в;а;н;;;;;PR;Ќј;PR;ј
34554;;каникулах; јЌ» ”Ћџ;S - inan loc pl;;;- € на _каникулах_ была в —анкт-ѕетербурге;х;а;л;у;к;и;S; јЌ» ”Ћџ;S - inan loc pl;џ
34555;;была;Ѕџ“№;V ipf praet sg indic f -;;;€ на каникулах _была_ в —анкт-ѕетербурге ,;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
34556;;в;¬;PR;;;на каникулах была _в_ —анкт-ѕетербурге , и;в;;;;;;PR;¬;PR;¬
34557;;—анкт-ѕетербурге;—јЌ “-ѕ≈“≈–Ѕ”–√;S m inan loc sg;;;каникулах была в _—анкт-ѕетербурге_ , и туда;е;г;р;у;б;р;S;—јЌ “-ѕ≈“≈–Ѕ”–√;S m inan loc sg;√
34558;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34559;;и;»;CONJ;;;в —анкт-ѕетербурге , _и_ туда как раз по;и;;;;;;CONJ;»;CONJ;»
34560;;туда;“”ƒј;ADV -;;;—анкт-ѕетербурге , и _туда_ как раз по совпадению;а;д;у;т;;;ADV;“”ƒј;ADV -;ј
34561;;как раз;как раз;ADV -;;;, и туда _как раз_ по совпадению приезжала;з;а;р; ;к;а;ADV;как раз;ADV -;з
34562;;по;ѕќ;PR;;;и туда как раз _по_ совпадению приезжала мастер;о;п;;;;;PR;ѕќ;PR;ќ
34563;;совпадению;—ќ¬ѕјƒ≈Ќ»≈;S n inan dat sg;;;туда как раз по _совпадению_ приезжала мастер ,;ю;и;н;е;д;а;S;—ќ¬ѕјƒ≈Ќ»≈;S n inan dat sg;≈
34564;;приезжала;ѕ–»≈«∆ј“№;V ipf praet sg indic f -;;;как раз по совпадению _приезжала_ мастер , котора€;а;л;а;ж;з;е;V;ѕ–»≈«∆ј“№;V ipf praet sg indic f -;№
34565;;мастер;ћј—“≈–;S f anim nom sg;;;по совпадению приезжала _мастер_ , котора€ мне;р;е;т;с;а;м;S;ћј—“≈–;S m anim nom sg;–
34566;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34567;;котора€; ќ“ќ–џ…;APRO - nom sg plen f -;;;приезжала мастер , _котора€_ мне нравитс€ ,;€;а;р;о;т;о;APRO; ќ“ќ–џ…;A - nom sg plen f -;…
34568;;мне;я;SPRO sg 1p - dat;;;мастер , котора€ _мне_ нравитс€ , еЄ;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
34569;;нравитс€;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;;;, котора€ мне _нравитс€_ , еЄ эскизы;€;с;т;и;в;а;V;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;я
34570;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34571;;еЄ;ќЌј;SPRO sg 3p f acc;;;мне нравитс€ , _еЄ_ эскизы и как;Є;е;;;;;SPRO;≈≈;A - nonflex - plen - -;ј
34572;;эскизы;Ё— »«;S m inan acc pl;;;нравитс€ , еЄ _эскизы_ и как она;ы;з;и;к;с;э;S;Ё— »«;S m inan acc pl;«
34573;;и;»;CONJ;;;, еЄ эскизы _и_ как она бьЄт;и;;;;;;CONJ;»;CONJ;»
34574;;как; ј ;CONJ;;;еЄ эскизы и _как_ она бьЄт .;к;а;к;;;;CONJ; ј ;CONJ; 
34575;;она;ќЌј;SPRO sg 3p f nom;;;эскизы и как _она_ бьЄт . ;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
34576;;бьЄт;Ѕ»“№;V ipf praes sg indic - 3p;;;и как она _бьЄт_ .  ;т;Є;ь;б;;;V;Ѕ»“№;V ipf praes sg indic - 3p;№
34577;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34578;;;;;;;;;;;;;;;;;
34579;# sent = 2604;;;;;;;;;;;;;;;;
34580;;»;»;CONJ;;;.   _»_ в общем ,;и;;;;;;CONJ;»;CONJ;»
34581;;в;¬;PR;;;  » _в_ общем , мы;в;;;;;;PR;¬;PR;¬
34582;;общем;ќЅў»…;A - loc sg plen m -;;; » в _общем_ , мы списались;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
34583;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34584;;мы;ћџ;SPRO pl 1p - nom;;;в общем , _мы_ списались и ,;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;џ
34585;;списались;—ѕ»—ј“№—я;V pf praet pl indic - -;;;общем , мы _списались_ и , вот;ь;с;и;л;а;с;V;—ѕ»—ј“№—я;V pf praet pl indic - -;я
34586;;и;»;CONJ;;;, мы списались _и_ , вот -;и;;;;;;CONJ;»;CONJ;»
34587;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34588;;вот;¬ќ“;PART;;;списались и , _вот_ - она сделала;т;о;в;;;;PART;¬ќ“;PART;“
34589;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34590;;она;ќЌј;SPRO sg 3p f nom;;;, вот - _она_ сделала мне тессеракт;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;ј
34591;;сделала;—ƒ≈Ћј“№;V pf praet sg indic f -;;;вот - она _сделала_ мне тессеракт .;а;л;а;л;е;д;V;—ƒ≈Ћј“№;V pf praet sg indic f -;№
34592;;мне;я;SPRO sg 1p - dat;;;- она сделала _мне_ тессеракт . ;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
34593;;тессеракт;“≈——≈–ј “;S m inan acc sg;;;она сделала мне _тессеракт_ .  ;т;к;а;р;е;с;S;“≈——≈–ј “;S m inan acc sg;“
34594;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34595;;;;;;;;;;;;;;;;;
34596;# sent = 2605;;;;;;;;;;;;;;;;
34597;;¬от;¬ќ“;PART;;;.   _¬от_ , то есть .;т;о;в;;;;PART;¬ќ“;PART;“
34598;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34599;;то есть;то есть;CONJ;;; ¬от , _то есть_ .  ;ь;т;с;е; ;о;CONJ;то есть;ADV -;ь
34600;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34601;;;;;;;;;;;;;;;;;
34602;# sent = 2606;;;;;;;;;;;;;;;;
34603;;ќн;ќЌ;SPRO sg 3p m nom;;;.   _ќн_ у мен€ уже;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;Ќ
34604;;у;”;PR;;;  ќн _у_ мен€ уже больше;у;;;;;;PR;”;PR;”
34605;;мен€;я;SPRO sg 1p - acc;;; ќн у _мен€_ уже больше двух;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
34606;;уже;”∆≈;ADV -;;;ќн у мен€ _уже_ больше двух лет;е;ж;у;;;;ADV;”∆≈;ADV -;≈
34607;;больше;ћЌќ√ќ;ADV comp;;;у мен€ уже _больше_ двух лет ,;е;ш;ь;л;о;б;ADV;ћЌќ√ќ;ADV comp;ќ
34608;;двух;ƒ¬ј;NUM loc - -;;;мен€ уже больше _двух_ лет , и;х;у;в;д;;;NUM;ƒ¬ј;NUM loc - -;ј
34609;;лет;√ќƒ;S m inan nom pl;;;уже больше двух _лет_ , и как;т;е;л;;;;S;√ќƒ;S m inan gen pl;ƒ
34610;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34611;;и;»;CONJ;;;двух лет , _и_ как бы ...;и;;;;;;CONJ;»;CONJ;»
34612;;как; ј ;ADV -;;;лет , и _как_ бы ... группа;к;а;к;;;;ADV; ј ;ADV -; 
34613;;бы;Ѕџ;PART;;;, и как _бы_ ... группа мне;ы;б;;;;;PART;Ѕџ;PART;џ
34614;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
34615;;группа;√–”ѕѕј;S f inan nom sg;;;как бы ... _группа_ мне уже давно;а;п;п;у;р;г;S;√–”ѕѕј;S f inan nom sg;ј
34616;;мне;я;SPRO sg 1p - dat;;;бы ... группа _мне_ уже давно разонравилась;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
34617;;уже;”∆≈;ADV -;;;... группа мне _уже_ давно разонравилась ,;е;ж;у;;;;ADV;”∆≈;ADV -;≈
34618;;давно;ƒј¬Ќќ;ADV -;;;группа мне уже _давно_ разонравилась , но;о;н;в;а;д;;ADV;ƒј¬Ќќ;ADV -;ќ
34619;;разонравилась;–ј«ќЌ–ј¬»“№—я;V pf praet sg indic f -;;;мне уже давно _разонравилась_ , но та;ь;с;а;л;и;в;V;–ј«ќЌ–ј¬»“№—я;V pf praet sg indic f -;я
34620;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34621;;но;Ќќ;CONJ;;;давно разонравилась , _но_ та - но;о;н;;;;;CONJ;Ќќ;CONJ;ќ
34622;;та;“ќ“;A - nom sg plen f -;;;разонравилась , но _та_ - но татуировка;а;т;;;;;A;“ќ“;A - nom sg plen f -;“
34623;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34624;;но;Ќќ;CONJ;;;но та - _но_ татуировка всЄ ещЄ;о;н;;;;;CONJ;Ќќ;CONJ;ќ
34625;;татуировка;“ј“”»–ќ¬ ј;S f inan nom sg;;;та - но _татуировка_ всЄ ещЄ нравитс€;а;к;в;о;р;и;S;“ј“”»–ќ¬ ј;S f inan nom sg;ј
34626;;всЄ;¬—≈;ADV -;;;- но татуировка _всЄ_ ещЄ нравитс€ Ч;Є;с;в;;;;ADV;¬—≈;ADV -;≈
34627;;ещЄ;≈ў≈;ADV -;;;но татуировка всЄ _ещЄ_ нравитс€ Ч по-моему;Є;щ;е;;;;ADV;≈ў≈;ADV -;≈
34628;;нравитс€;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;;;татуировка всЄ ещЄ _нравитс€_ Ч по-моему ,;€;с;т;и;в;а;V;Ќ–ј¬»“№—я;V ipf praes sg indic - 3p;я
34629;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34630;;по-моему;ѕќ-ћќ≈ћ”;ADV -;;;ещЄ нравитс€ Ч _по-моему_ , это очень;у;м;е;о;м;-;ADV;ѕќ-ћќ≈ћ”;ADV -;”
34631;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34632;;это;Ё“ќ;SPRO n - nom sg;;;Ч по-моему , _это_ очень красиво ,;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
34633;;очень;ќ„≈Ќ№;ADV -;;;по-моему , это _очень_ красиво , вот;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34634;;красиво; –ј—»¬џ…;A - - sg brev n -;;;, это очень _красиво_ , вот .;о;в;и;с;а;р;A; –ј—»¬џ…;A - - sg brev n -;…
34635;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34636;;вот;¬ќ“;PART;;;очень красиво , _вот_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
34637;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34638;;;;;;;;;;;;;;;;;
34639;# sent = 2607;;;;;;;;;;;;;;;;
34640;;ј;ј;CONJ;;;.   _ј_ - а -;а;;;;;;CONJ;ј;S - - nonflex -;ј
34641;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34642;;а;ј;INTJ;;; ј - _а_ - а ,;а;;;;;;INTJ;ј;S - - nonflex -;ј
34643;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34644;;а;ј;CONJ;;;- а - _а_ , да .;а;;;;;;CONJ;ј;CONJ;ј
34645;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34646;;да;ƒј;PART;;;- а , _да_ .  ;а;д;;;;;PART;ƒј;PART;ј
34647;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34648;;;;;;;;;;;;;;;;;
34649;# sent = 2608;;;;;;;;;;;;;;;;
34650;;Ќу;Ќ”;PART;;;.   _Ќу_ и в общем;у;н;;;;;PART;Ќ”;PART;”
34651;;и;»;CONJ;;;  Ќу _и_ в общем -;и;;;;;;CONJ;»;CONJ;»
34652;;в;¬;PR;;; Ќу и _в_ общем - то;в;;;;;;PR;¬;PR;¬
34653;;общем;ќЅў»…;A - loc sg plen m -;;;Ќу и в _общем_ - то ,;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
34654;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34655;;то;“ќ;PART;;;в общем - _то_ , все мои;о;т;;;;;PART;“ќ;NONLEX;ќ
34656;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34657;;все;¬≈—№;APRO - nom pl plen - -;;;- то , _все_ мои Ч у;е;с;в;;;;APRO;¬≈—№;A - nom pl plen - -;№
34658;;мои;ћќ…;APRO - nom pl plen - -;;;то , все _мои_ Ч у мен€;и;о;м;;;;APRO;ћќ…;A - nom pl plen - -;…
34659;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34660;;у;”;PR;;;все мои Ч _у_ мен€ четыре татуировки;у;;;;;;PR;”;PR;”
34661;;мен€;я;SPRO sg 1p - acc;;;мои Ч у _мен€_ четыре татуировки Ч;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
34662;;четыре;„≈“џ–≈;NUM nom - -;;;Ч у мен€ _четыре_ татуировки Ч и;е;р;ы;т;е;ч;NUM;„≈“џ–≈;NUM nom - -;≈
34663;;татуировки;“ј“”»–ќ¬ ј;S f inan nom pl;;;у мен€ четыре _татуировки_ Ч и все;и;к;в;о;р;и;S;“ј“”»–ќ¬ ј;S f inan gen sg;ј
34664;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34665;;и;»;CONJ;;;четыре татуировки Ч _и_ все они св€заны;и;;;;;;CONJ;»;CONJ;»
34666;;все;¬≈—№;APRO - nom pl plen - -;;;татуировки Ч и _все_ они св€заны с;е;с;в;;;;APRO;¬≈—№;A - nom pl plen - -;№
34667;;они;ќЌ»;SPRO pl - - nom;;;Ч и все _они_ св€заны с группами;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34668;;св€заны;—¬я«јЌЌџ…;A - - pl brev - -;;;и все они _св€заны_ с группами .;ы;н;а;з;€;в;A;—¬я«јЌЌџ…;A - - pl brev - -;…
34669;;с;—;PR;;;все они св€заны _с_ группами . ;с;;;;;;PR;—;PR;—
34670;;группами;√–”ѕѕј;S f inan ins pl;;;они св€заны с _группами_ .  ;и;м;а;п;п;у;S;√–”ѕѕј;S f inan ins pl;ј
34671;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34672;;;;;;;;;;;;;;;;;
34673;# sent = 2609;;;;;;;;;;;;;;;;
34674;;ѕросто;ѕ–ќ—“ќ;PART;;;.   _ѕросто_ три из них;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
34675;;три;“–»;NUM nom - -;;;  ѕросто _три_ из них св€заны;и;р;т;;;;NUM;“–»;NUM nom - -;»
34676;;из;»«;PR;;; ѕросто три _из_ них св€заны с;з;и;;;;;PR;»«;PR;«
34677;;них;ќЌ»;SPRO pl - - loc;;;ѕросто три из _них_ св€заны с одной;х;и;н;;;;SPRO;ќЌ»;SPRO pl - - loc;»
34678;;св€заны;—¬я«јЌЌџ…;A - - pl brev - -;;;три из них _св€заны_ с одной и;ы;н;а;з;€;в;A;—¬я«јЌЌџ…;A - - pl brev - -;…
34679;;с;—;PR;;;из них св€заны _с_ одной и той;с;;;;;;PR;—;PR;—
34680;;одной;ќƒ»Ќ;ANUM - ins sg plen f -;;;них св€заны с _одной_ и той же;й;о;н;д;о;;ANUM;ќƒ»Ќ;A - ins sg plen f -;Ќ
34681;;и;»;CONJ;;;св€заны с одной _и_ той же группой;и;;;;;;CONJ;»;CONJ;»
34682;;той;“ќ“;APRO - gen sg plen f -;;;с одной и _той_ же группой ,;й;о;т;;;;APRO;“ќ“;A - gen sg plen f -;“
34683;;же;∆≈;PART;;;одной и той _же_ группой , другой;е;ж;;;;;PART;∆≈;PART;≈
34684;;группой;√–”ѕѕј;S f inan ins sg;;;и той же _группой_ , другой .;й;о;п;п;у;р;S;√–”ѕѕј;S f inan ins sg;ј
34685;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34686;;другой;ƒ–”√ќ…;A - gen sg plen f -;;;же группой , _другой_ .  ;й;о;г;у;р;д;A;ƒ–”√ќ…;A - gen sg plen f -;…
34687;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34688;;;;;;;;;;;;;;;;;
34689;# sent = 2610;;;;;;;;;;;;;;;;
34690;; ороче; ќ–ќ„≈;ADV comp;;;.   _ ороче_ потом , потом;е;ч;о;р;о;к;ADV; ќ–ќ„≈;ADV comp;≈
34691;;потом;ѕќ“ќћ;ADV -;;;   ороче _потом_ , потом в;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
34692;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
